RETUNED AC/Beginner,RE-TUNED,3,1494177,1887228
RETUNED AC/Easy,RE-TUNED,11,1490906,1879050
RETUNED AC/Normal,RE-TUNED,37,1480099,1852033
RETUNED AC/Hard,RE-TUNED,77,1468750,1823660
RETUNED AC/UNBEATABLE,RE-TUNED,90,1474162,1837189
RETUNED AC/Star,RE-TUNED,91,1477901,1846538
PROPER RHYTHM TUTORIAL/Beginner,Proper Rhythm (TUTORIAL),5,1486472,1867965
Waiting/Beginner,Waiting,6,1489427,1875352
Waiting/Easy,Waiting,6,1492383,1882743
Waiting/Normal,Waiting,10,1489777,1876226
Waiting/Hard,Waiting,21,1483358,1860180
Waiting/UNBEATABLE,Waiting,17,1490058,1876929
Waiting/Star,Waiting,45,1482607,1858302
Familiar/Tutorial,Familiar,5,1484427,1862852
Familiar/Beginner,Familiar,3,1482903,1859042
Familiar/Easy,Familiar,2,1491359,1880184
Familiar/Normal,Familiar,5,1485119,1864583
Familiar/Hard,Familiar,5,1492988,1884255
Familiar/UNBEATABLE,Familiar,27,1466046,1816901
DIALTONE AC/Beginner,DIALTONE,0,1500000,1901785
DIALTONE AC/Easy,DIALTONE,14,1493194,1884771
DIALTONE AC/Normal,DIALTONE,74,1477679,1845982
DIALTONE AC/Hard,DIALTONE,112,1475570,1840710
DIALTONE AC/UNBEATABLE,DIALTONE,143,1475834,1841369
MEMORIZED/Beginner,MEMORIZED,3,1493623,1885841
MEMORIZED/Easy,MEMORIZED,8,1489648,1875905
MEMORIZED/Normal,MEMORIZED,17,1483442,1860389
MEMORIZED/Hard,MEMORIZED,22,1483018,1859329
MEMORIZED/UNBEATABLE,MEMORIZED,31,1482257,1857428
yeahx6/Beginner,YEAH YEAH YEAH YEAH YEAH YEAH YEAH YEAH,4,1488354,1872670
yeahx6/Easy,YEAH YEAH YEAH YEAH YEAH YEAH YEAH YEAH,10,1480305,1852547
yeahx6/Normal,YEAH YEAH YEAH YEAH YEAH YEAH YEAH YEAH,13,1480655,1853422
yeahx6/Hard,YEAH YEAH YEAH YEAH YEAH YEAH YEAH YEAH,12,1489461,1875439
yeahx6/UNBEATABLE,YEAH YEAH YEAH YEAH YEAH YEAH YEAH YEAH,20,1487425,1870347
